
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:24' WHERE companyId = 6588 and id =81691386;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:45' WHERE companyId = 6588 and id =81691387;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:40' WHERE companyId = 6588 and id =81691388;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:34' WHERE companyId = 6588 and id =81691389;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:54' WHERE companyId = 6588 and id =81691390;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:28' WHERE companyId = 6588 and id =81691392;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:09' WHERE companyId = 6588 and id =81691393;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:24' WHERE companyId = 6588 and id =81691394;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:17' WHERE companyId = 6588 and id =81691395;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:17' WHERE companyId = 6588 and id =81691396;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:21' WHERE companyId = 6588 and id =81691397;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:16' WHERE companyId = 6588 and id =81691398;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:11' WHERE companyId = 6588 and id =81691399;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:38' WHERE companyId = 6588 and id =81691400;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:39' WHERE companyId = 6588 and id =81691401;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:09' WHERE companyId = 6588 and id =81691402;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:25' WHERE companyId = 6588 and id =81691403;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:29' WHERE companyId = 6588 and id =81691404;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:13' WHERE companyId = 6588 and id =81691405;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:40' WHERE companyId = 6588 and id =81691406;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:45' WHERE companyId = 6588 and id =81691407;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:36' WHERE companyId = 6588 and id =81691408;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:56' WHERE companyId = 6588 and id =81691409;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:23' WHERE companyId = 6588 and id =81691410;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:22' WHERE companyId = 6588 and id =81691411;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:32' WHERE companyId = 6588 and id =81691412;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:38' WHERE companyId = 6588 and id =81691413;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:37' WHERE companyId = 6588 and id =81691414;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:54' WHERE companyId = 6588 and id =81691415;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:32' WHERE companyId = 6588 and id =81691416;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:12' WHERE companyId = 6588 and id =81691417;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:53' WHERE companyId = 6588 and id =81691418;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:07' WHERE companyId = 6588 and id =81691419;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:57' WHERE companyId = 6588 and id =81691420;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:09' WHERE companyId = 6588 and id =81691421;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:23' WHERE companyId = 6588 and id =81691422;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:26' WHERE companyId = 6588 and id =81691423;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:28' WHERE companyId = 6588 and id =81691424;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:59' WHERE companyId = 6588 and id =81691425;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:45' WHERE companyId = 6588 and id =81691426;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:37' WHERE companyId = 6588 and id =81691427;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:55' WHERE companyId = 6588 and id =81691428;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:11' WHERE companyId = 6588 and id =81691429;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:46' WHERE companyId = 6588 and id =81691430;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:47' WHERE companyId = 6588 and id =81691431;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:17' WHERE companyId = 6588 and id =81691432;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:46' WHERE companyId = 6588 and id =81691433;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:13' WHERE companyId = 6588 and id =81691434;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:42' WHERE companyId = 6588 and id =81691435;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:48' WHERE companyId = 6588 and id =81691436;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:56' WHERE companyId = 6588 and id =81691437;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:52' WHERE companyId = 6588 and id =81691438;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:30' WHERE companyId = 6588 and id =81691439;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:14' WHERE companyId = 6588 and id =81691440;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:20' WHERE companyId = 6588 and id =81691441;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:44' WHERE companyId = 6588 and id =81691442;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:33' WHERE companyId = 6588 and id =81691443;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:07:16' WHERE companyId = 6588 and id =81691444;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:48' WHERE companyId = 6588 and id =81691445;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:06' WHERE companyId = 6588 and id =81691446;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:22' WHERE companyId = 6588 and id =81691447;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:12' WHERE companyId = 6588 and id =81691448;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:54' WHERE companyId = 6588 and id =81691449;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:27' WHERE companyId = 6588 and id =81691450;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:04:10' WHERE companyId = 6588 and id =81691451;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:10' WHERE companyId = 6588 and id =81691452;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:15' WHERE companyId = 6588 and id =81691453;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:31' WHERE companyId = 6588 and id =81691454;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:56' WHERE companyId = 6588 and id =81691455;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:39' WHERE companyId = 6588 and id =81691456;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:28' WHERE companyId = 6588 and id =81691457;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:12' WHERE companyId = 6588 and id =81691458;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:04:29' WHERE companyId = 6588 and id =81691459;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:46' WHERE companyId = 6588 and id =81691460;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:28' WHERE companyId = 6588 and id =81691461;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:23' WHERE companyId = 6588 and id =81691462;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:28' WHERE companyId = 6588 and id =81691463;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:34' WHERE companyId = 6588 and id =81691464;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:34' WHERE companyId = 6588 and id =81691465;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:45' WHERE companyId = 6588 and id =81691466;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:33' WHERE companyId = 6588 and id =81691467;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:45' WHERE companyId = 6588 and id =81691468;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:04' WHERE companyId = 6588 and id =81691469;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:04' WHERE companyId = 6588 and id =81691470;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:57' WHERE companyId = 6588 and id =81691471;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:38' WHERE companyId = 6588 and id =81691472;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:47' WHERE companyId = 6588 and id =81691473;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:54' WHERE companyId = 6588 and id =81691474;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:21' WHERE companyId = 6588 and id =81691475;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:52:06' WHERE companyId = 6588 and id =81691476;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:58' WHERE companyId = 6588 and id =81691477;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:53:12' WHERE companyId = 6588 and id =81691478;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:44' WHERE companyId = 6588 and id =81691479;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:27' WHERE companyId = 6588 and id =81691480;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:39' WHERE companyId = 6588 and id =81691481;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:11' WHERE companyId = 6588 and id =81691482;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:51' WHERE companyId = 6588 and id =81691483;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:45' WHERE companyId = 6588 and id =81691484;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:28' WHERE companyId = 6588 and id =81691485;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:02' WHERE companyId = 6588 and id =81691486;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:30' WHERE companyId = 6588 and id =81691487;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:05' WHERE companyId = 6588 and id =81691488;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:45' WHERE companyId = 6588 and id =81691489;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:02' WHERE companyId = 6588 and id =81691490;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:45' WHERE companyId = 6588 and id =81691491;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:54' WHERE companyId = 6588 and id =81691492;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:43' WHERE companyId = 6588 and id =81691493;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:03:20' WHERE companyId = 6588 and id =81691494;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:09' WHERE companyId = 6588 and id =81691495;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:25' WHERE companyId = 6588 and id =81691496;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:15' WHERE companyId = 6588 and id =81691497;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:19' WHERE companyId = 6588 and id =81691498;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:00' WHERE companyId = 6588 and id =81691499;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:47' WHERE companyId = 6588 and id =81691500;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:21' WHERE companyId = 6588 and id =81691501;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:14' WHERE companyId = 6588 and id =81691502;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:42' WHERE companyId = 6588 and id =81691503;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:39' WHERE companyId = 6588 and id =81691504;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:23' WHERE companyId = 6588 and id =81691505;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:59' WHERE companyId = 6588 and id =81691506;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:00' WHERE companyId = 6588 and id =81691507;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:47' WHERE companyId = 6588 and id =81691508;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:21' WHERE companyId = 6588 and id =81691509;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:04' WHERE companyId = 6588 and id =81691510;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:07' WHERE companyId = 6588 and id =81691511;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:12' WHERE companyId = 6588 and id =81691512;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:48' WHERE companyId = 6588 and id =81691513;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:50' WHERE companyId = 6588 and id =81691514;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:59' WHERE companyId = 6588 and id =81691515;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:00' WHERE companyId = 6588 and id =81691516;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:49' WHERE companyId = 6588 and id =81691517;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:21' WHERE companyId = 6588 and id =81691518;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:23' WHERE companyId = 6588 and id =81691519;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:09' WHERE companyId = 6588 and id =81691520;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:43' WHERE companyId = 6588 and id =81691521;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:04' WHERE companyId = 6588 and id =81691523;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:14' WHERE companyId = 6588 and id =81691524;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:25' WHERE companyId = 6588 and id =81691525;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:23' WHERE companyId = 6588 and id =81691526;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:23' WHERE companyId = 6588 and id =81691527;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:03' WHERE companyId = 6588 and id =81691528;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:12' WHERE companyId = 6588 and id =81691529;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:04' WHERE companyId = 6588 and id =81691530;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:30' WHERE companyId = 6588 and id =81691531;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:45' WHERE companyId = 6588 and id =81691532;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:15' WHERE companyId = 6588 and id =81691533;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:58' WHERE companyId = 6588 and id =81691534;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:41' WHERE companyId = 6588 and id =81691535;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:26' WHERE companyId = 6588 and id =81691536;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:25' WHERE companyId = 6588 and id =81691537;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:47' WHERE companyId = 6588 and id =81691538;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:47' WHERE companyId = 6588 and id =81691539;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:29' WHERE companyId = 6588 and id =81691540;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:37' WHERE companyId = 6588 and id =81691541;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:21' WHERE companyId = 6588 and id =81691542;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:30' WHERE companyId = 6588 and id =81691543;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:44' WHERE companyId = 6588 and id =81691544;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:54' WHERE companyId = 6588 and id =81691545;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:56' WHERE companyId = 6588 and id =81691546;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:37' WHERE companyId = 6588 and id =81691547;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:04' WHERE companyId = 6588 and id =81691548;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:15' WHERE companyId = 6588 and id =81691549;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:24' WHERE companyId = 6588 and id =81691550;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:32' WHERE companyId = 6588 and id =81691551;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:37' WHERE companyId = 6588 and id =81691552;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:40' WHERE companyId = 6588 and id =81691553;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:55:39' WHERE companyId = 6588 and id =81691554;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:02' WHERE companyId = 6588 and id =81691555;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:03' WHERE companyId = 6588 and id =81691556;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:13' WHERE companyId = 6588 and id =81691557;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:11' WHERE companyId = 6588 and id =81691558;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:58' WHERE companyId = 6588 and id =81691559;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:50' WHERE companyId = 6588 and id =81691561;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:00' WHERE companyId = 6588 and id =81691562;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:41' WHERE companyId = 6588 and id =81691563;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:57' WHERE companyId = 6588 and id =81691564;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:55' WHERE companyId = 6588 and id =81691565;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:52' WHERE companyId = 6588 and id =81691566;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:57' WHERE companyId = 6588 and id =81691567;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:55' WHERE companyId = 6588 and id =81691568;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:53' WHERE companyId = 6588 and id =81691569;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:28' WHERE companyId = 6588 and id =81691570;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:25' WHERE companyId = 6588 and id =81691571;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:16' WHERE companyId = 6588 and id =81691572;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:35' WHERE companyId = 6588 and id =81691573;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:29' WHERE companyId = 6588 and id =81691574;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:49' WHERE companyId = 6588 and id =81691575;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:07' WHERE companyId = 6588 and id =81691576;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:14' WHERE companyId = 6588 and id =81691577;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:44:52' WHERE companyId = 6588 and id =81691578;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:44' WHERE companyId = 6588 and id =81691579;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:33' WHERE companyId = 6588 and id =81691580;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:56' WHERE companyId = 6588 and id =81691581;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:04' WHERE companyId = 6588 and id =81691582;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:41' WHERE companyId = 6588 and id =81691583;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:07' WHERE companyId = 6588 and id =81691584;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:09' WHERE companyId = 6588 and id =81691585;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:33' WHERE companyId = 6588 and id =81691586;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:17' WHERE companyId = 6588 and id =81691587;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:02:40' WHERE companyId = 6588 and id =81691588;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:34' WHERE companyId = 6588 and id =81691589;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:58' WHERE companyId = 6588 and id =81691590;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:06' WHERE companyId = 6588 and id =81691591;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:50' WHERE companyId = 6588 and id =81691592;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:38' WHERE companyId = 6588 and id =81691593;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:08' WHERE companyId = 6588 and id =81691594;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:51' WHERE companyId = 6588 and id =81691595;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:46:37' WHERE companyId = 6588 and id =81691596;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:45' WHERE companyId = 6588 and id =81691597;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:57' WHERE companyId = 6588 and id =81691598;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:14' WHERE companyId = 6588 and id =81691599;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:16' WHERE companyId = 6588 and id =81691600;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:54' WHERE companyId = 6588 and id =81691601;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:09' WHERE companyId = 6588 and id =81691602;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:12' WHERE companyId = 6588 and id =81691603;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:14' WHERE companyId = 6588 and id =81691604;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:45:39' WHERE companyId = 6588 and id =81691605;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:26' WHERE companyId = 6588 and id =81691606;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:37' WHERE companyId = 6588 and id =81691607;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:27' WHERE companyId = 6588 and id =81691608;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:59' WHERE companyId = 6588 and id =81691609;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:15' WHERE companyId = 6588 and id =81691610;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:57:21' WHERE companyId = 6588 and id =81691611;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:47:44' WHERE companyId = 6588 and id =81691612;
